

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	text40,global,reloc=2,class=CODE,delta=1
    52                           	psect	text41,global,reloc=2,class=CODE,delta=1
    53                           	psect	text42,global,reloc=2,class=CODE,delta=1
    54                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    55                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    56                           	psect	text44,global,reloc=2,class=CODE,delta=1
    57                           	psect	text45,global,reloc=2,class=CODE,delta=1
    58                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    59                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    60  0000                     
    61                           	psect	mediumconst
    62  00FEE6                     __pmediumconst:
    63                           	opt stack 0
    64  00FEE6  00                 	db	0
    65  00FEE7                     _dpowers:
    66                           	opt stack 0
    67  00FEE7  0001               	dw	1
    68  00FEE9  0000               	dw	0
    69  00FEEB  000A               	dw	10
    70  00FEED  0000               	dw	0
    71  00FEEF  0064               	dw	100
    72  00FEF1  0000               	dw	0
    73  00FEF3  03E8               	dw	1000
    74  00FEF5  0000               	dw	0
    75  00FEF7  2710               	dw	10000
    76  00FEF9  0000               	dw	0
    77  00FEFB  86A0               	dw	34464
    78  00FEFD  0001               	dw	1
    79  00FEFF  4240               	dw	16960
    80  00FF01  000F               	dw	15
    81  00FF03  9680               	dw	38528
    82  00FF05  0098               	dw	152
    83  00FF07  E100               	dw	57600
    84  00FF09  05F5               	dw	1525
    85  00FF0B  CA00               	dw	51712
    86  00FF0D  3B9A               	dw	15258
    87  00FF0F                     __end_of_dpowers:
    88                           	opt stack 0
    89  00FF0F                     __npowers_:
    90                           	opt stack 0
    91  00FF0F  00                 	db	0
    92  00FF10  80                 	db	128
    93  00FF11  3F                 	db	63
    94  00FF12  CD                 	db	205
    95  00FF13  CC                 	db	204
    96  00FF14  3D                 	db	61
    97  00FF15  D7                 	db	215
    98  00FF16  23                 	db	35
    99  00FF17  3C                 	db	60
   100  00FF18  12                 	db	18
   101  00FF19  83                 	db	131
   102  00FF1A  3A                 	db	58
   103  00FF1B  B7                 	db	183
   104  00FF1C  D1                 	db	209
   105  00FF1D  38                 	db	56
   106  00FF1E  C6                 	db	198
   107  00FF1F  27                 	db	39
   108  00FF20  37                 	db	55
   109  00FF21  38                 	db	56
   110  00FF22  86                 	db	134
   111  00FF23  35                 	db	53
   112  00FF24  C0                 	db	192
   113  00FF25  D6                 	db	214
   114  00FF26  33                 	db	51
   115  00FF27  CC                 	db	204
   116  00FF28  2B                 	db	43
   117  00FF29  32                 	db	50
   118  00FF2A  70                 	db	112
   119  00FF2B  89                 	db	137
   120  00FF2C  30                 	db	48
   121  00FF2D  E7                 	db	231
   122  00FF2E  DB                 	db	219
   123  00FF2F  2E                 	db	46
   124  00FF30  E5                 	db	229
   125  00FF31  3C                 	db	60
   126  00FF32  1E                 	db	30
   127  00FF33  42                 	db	66
   128  00FF34  A2                 	db	162
   129  00FF35  0D                 	db	13
   130  00FF36                     __end_of__npowers_:
   131                           	opt stack 0
   132  00FF36                     __powers_:
   133                           	opt stack 0
   134  00FF36  00                 	db	0
   135  00FF37  80                 	db	128
   136  00FF38  3F                 	db	63
   137  00FF39  00                 	db	0
